<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="1500 DS Spirits Vol. 5 - Hanafuda (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 6 - Trump (Japan)" id="2180">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 6 - Trump (Japan)</description>
		<release name="1500 DS Spirits Vol. 6 - Trump (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 6 - Trump (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 7 - Chess (Japan)" id="1985">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 7 - Chess (Japan)</description>
		<release name="1500 DS Spirits Vol. 7 - Chess (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 7 - Chess (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 8 - Darts (Japan)" id="1912">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 8 - Darts (Japan)</description>
		<release name="1500 DS Spirits Vol. 8 - Darts (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 8 - Darts (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)" id="2051">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)</description>
		<release name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" cloneof="18 Classic Card Games (USA)" id="5356">
		<category>Games</category>
		<description>18 Card Games (Europe) (En,Fr,De,Es,Nl)</description>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="De"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="En"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Es"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Fr"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="18 Card Games (Europe) (En,Fr,De,Es,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Classic Card Games (USA)" id="5565">
		<category>Games</category>
		<description>18 Classic Card Games (USA)</description>
		<release name="18 Classic Card Games (USA)" region="USA" language="En"/>
		<rom name="18 Classic Card Games (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1seg Jushin Adapter - DS Television (Japan)" id="x081">
		<category>Games</category>
		<description>1seg Jushin Adapter - DS Television (Japan)</description>
		<release name="1seg Jushin Adapter - DS Television (Japan)" region="Japan" language="Ja"/>
		<rom name="1seg Jushin Adapter - DS Television (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)" cloneof="Digging For Dinosaurs (USA)" id="6212">
		<category>Games</category>
		<description>2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)</description>
		<release name="2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)" region="USA" language="En"/>
		<rom name="2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)" id="1451">
		<category>Games</category>
		<description>2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)</description>
		<release name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)" region="USA" language="En"/>
		<rom name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Cradle of Rome (USA) (En,Fr,De,Es,It,Nl)" id="5658">
		<category>Games</category>
		<description>2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" cloneof="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)" id="1516">
		<category>Games</category>
		<description>2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)" cloneof="Bibi &amp; Tina - Das Grosse Unwetter (Germany)" id="6468">
		<category>Games</category>
		<description>2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)</description>
		<release name="2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)" region="Germany" language="De"/>
		<rom name="2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany)" cloneof="Bibi Blocksberg - Das Gestohlene Hexbuch (Germany)" id="6404">
		<category>Games</category>
		<description>2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany)</description>
		<release name="2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany)" region="Germany" language="De"/>
		<rom name="2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It)" cloneof="Mahjong (Europe) (En,Fr,De,Es,It)" id="6143">
		<category>Games</category>
		<description>2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)" id="6492">
		<category>Games</category>
		<description>2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)</description>
		<release name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)" region="Europe" language="De"/>
		<release name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)" region="Europe" language="En"/>
		<rom name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" cloneof="I Love Babies (USA)" id="6357">
		<category>Games</category>
		<description>2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)</description>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="Europe" language="De"/>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="Europe" language="En"/>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="Europe" language="It"/>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="Europe" language="No"/>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)" cloneof="Pawly Pets - My Pet Hotel (Europe) (En,Fr)" id="6364">
		<category>Games</category>
		<description>2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)</description>
		<release name="2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De)" cloneof="Paws &amp; Claws - Pet Resort (USA)" id="6363">
		<category>Games</category>
		<description>2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De)</description>
		<release name="2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)" cloneof="3 in 1 - Animals (Europe) (En,Fr,De)" id="6106">
		<category>Games</category>
		<description>2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)</description>
		<release name="2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" id="6365">
		<category>Games</category>
		<description>2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
