<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="2002 FIFA World Cup (Germany)" cloneof="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<release name="2002 FIFA World Cup (Germany)" region="Germany" language="De"/>
		<rom name="2002 FIFA World Cup (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Greece)" cloneof="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Greece)</description>
		<release name="2002 FIFA World Cup (Greece)" region="Greece" language="El"/>
		<rom name="2002 FIFA World Cup (Greece).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Italy)" cloneof="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Italy)</description>
		<release name="2002 FIFA World Cup (Italy)" region="Italy" language="It"/>
		<rom name="2002 FIFA World Cup (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Japan)" cloneof="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Japan)</description>
		<release name="2002 FIFA World Cup (Japan)" region="Japan" language="Ja"/>
		<rom name="2002 FIFA World Cup (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Korea)" cloneof="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Korea)</description>
		<release name="2002 FIFA World Cup (Korea)" region="Korea" language="Ko"/>
		<rom name="2002 FIFA World Cup (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Spain)" cloneof="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Spain)</description>
		<release name="2002 FIFA World Cup (Spain)" region="Spain" language="Es"/>
		<rom name="2002 FIFA World Cup (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (USA) (En,Es)" cloneof="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA) (En,Es)</description>
		<release name="2002 FIFA World Cup (USA) (En,Es)" region="USA" language="En"/>
		<release name="2002 FIFA World Cup (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="2002 FIFA World Cup (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 Natsu no Osusume Soft Otameshi Disc (Japan)">
		<category>Demos</category>
		<description>2002 Natsu no Osusume Soft Otameshi Disc (Japan)</description>
		<release name="2002 Natsu no Osusume Soft Otameshi Disc (Japan)" region="Japan" language="Ja"/>
		<rom name="2002 Natsu no Osusume Soft Otameshi Disc (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan)">
		<category>Games</category>
		<description>2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan)</description>
		<release name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan)" region="Japan" language="Ja"/>
		<rom name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="21 Card Games (Europe, Australia)">
		<category>Games</category>
		<description>21 Card Games (Europe, Australia)</description>
		<release name="21 Card Games (Europe, Australia)" region="Australia" language="En"/>
		<release name="21 Card Games (Europe, Australia)" region="Europe" language="En"/>
		<rom name="21 Card Games (Europe, Australia).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="21 Card Games (Europe, Australia).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)">
		<category>Demos</category>
		<description>24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)</description>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="Cs"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="De"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="En"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="Es"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="Fr"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="Hu"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="It"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="Nl"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)" region="Europe" language="Pl"/>
		<rom name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" cloneof="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)">
		<category>Preproduction</category>
		<description>24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)</description>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" region="Europe" language="Cs"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" region="Europe" language="De"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" region="Europe" language="En"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" region="Europe" language="Es"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" region="Europe" language="Fr"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" region="Europe" language="Hu"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" region="Europe" language="It"/>
		<release name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)" region="Europe" language="Pl"/>
		<rom name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" cloneof="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)</description>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="Cs"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="De"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="En"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="Es"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="Fr"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="Hu"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="It"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="Nl"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Australia" language="Pl"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="Cs"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="De"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="En"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="Es"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="Fr"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="Hu"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="It"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="Nl"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)" region="Europe" language="Pl"/>
		<rom name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)</description>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="Cs"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="De"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="En"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="Es"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="Fr"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="Hu"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="It"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="Nl"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Australia" language="Pl"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="Cs"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="De"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="En"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="Es"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="Fr"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="Hu"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="It"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="Nl"/>
		<release name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" region="Europe" language="Pl"/>
		<rom name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="24 - The Game (USA) (En,Fr,Es)" cloneof="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)">
		<category>Games</category>
		<description>24 - The Game (USA) (En,Fr,Es)</description>
		<release name="24 - The Game (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="24 - The Game (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="24 - The Game (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="24 - The Game (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="25 to Life (Europe)">
		<category>Games</category>
		<description>25 to Life (Europe)</description>
		<release name="25 to Life (Europe)" region="Europe" language="En"/>
		<rom name="25 to Life (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="25 to Life (USA)" cloneof="25 to Life (Europe)">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<release name="25 to Life (USA)" region="USA" language="En"/>
		<rom name="25 to Life (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="25 to Life (USA) (Beta) (2005-05-26)" cloneof="25 to Life (Europe)">
		<category>Preproduction</category>
		<description>25 to Life (USA) (Beta) (2005-05-26)</description>
		<release name="25 to Life (USA) (Beta) (2005-05-26)" region="USA" language="En"/>
		<rom name="25 to Life (USA) (Beta) (2005-05-26).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 Title Special Disc - Saru! Get You! 2 &amp; PoPoLoCrois - Hajimari no Bouken &amp; Boku no Natsuyasumi 2 (Japan) (Taikenban)">
		<category>Demos</category>
		<description>3 Title Special Disc - Saru! Get You! 2 &amp; PoPoLoCrois - Hajimari no Bouken &amp; Boku no Natsuyasumi 2 (Japan) (Taikenban)</description>
		<release name="3 Title Special Disc - Saru! Get You! 2 &amp; PoPoLoCrois - Hajimari no Bouken &amp; Boku no Natsuyasumi 2 (Japan) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="3 Title Special Disc - Saru! Get You! 2 &amp; PoPoLoCrois - Hajimari no Bouken &amp; Boku no Natsuyasumi 2 (Japan) (Taikenban).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3 Title Special Disc - Saru! Get You! 2 &amp; PoPoLoCrois - Hajimari no Bouken &amp; Boku no Natsuyasumi 2 (Japan) (Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
