<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="5 Star Racing (Europe) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 Star Racing (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1)</description>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2)</description>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3)</description>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4)</description>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A Ressha de Ikou 4 - Evolution (Japan) (Rev 1)">
		<category>Games</category>
		<description>A Ressha de Ikou 4 - Evolution (Japan) (Rev 1)</description>
		<rom name="A Ressha de Ikou 4 - Evolution (Japan) (Rev 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A Ressha de Ikou 4 - Evolution (Japan) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)">
		<category>Games</category>
		<description>A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)</description>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De)</description>
		<rom name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A2 Racer - Europa Tour (Netherlands)">
		<category>Games</category>
		<description>A2 Racer - Europa Tour (Netherlands)</description>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A2 Racer - Europa Tour (Netherlands).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A5 - A Ressha de Ikou 5 (Japan, Asia)">
		<category>Games</category>
		<description>A5 - A Ressha de Ikou 5 (Japan, Asia)</description>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AFL 99 (Australia)">
		<category>Games</category>
		<description>AFL 99 (Australia)</description>
		<rom name="AFL 99 (Australia) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AFL 99 (Australia) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AFL 99 (Australia).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AI Mahjong 2000 (Japan)">
		<category>Games</category>
		<description>AI Mahjong 2000 (Japan)</description>
		<rom name="AI Mahjong 2000 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AI Mahjong 2000 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AI Mahjong Selection (Japan)">
		<category>Games</category>
		<description>AI Mahjong Selection (Japan)</description>
		<rom name="AI Mahjong Selection (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AI Mahjong Selection (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AI Shougi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AI Shougi 2 (Japan)">
		<category>Games</category>
		<description>AI Shougi 2 (Japan)</description>
		<rom name="AI Shougi 2 (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AI Shougi 2 (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AI Shougi 2 (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AI Shougi 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AI Shougi 2 Deluxe (Japan)">
		<category>Games</category>
		<description>AI Shougi 2 Deluxe (Japan)</description>
		<rom name="AI Shougi 2 Deluxe (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
